bateria,bluetooth,clock,dual_sim,camara_frontal,4G,memoria_interna,peso,nucleos,pc,altura_pixeles,ancho_pixeles,RAM,rango_precio
842,0,2.2,0,1,0,7,188,2,2,20,756,2549,1
1021,1,0.5,1,0,1,53,136,3,6,905,1988,2631,2
563,1,0.5,1,2,1,41,145,5,6,1263,1716,2603,2
615,1,2.5,0,0,0,10,131,6,9,1216,1786,2769,2
1821,1,1.2,0,13,1,44,141,2,14,1208,1212,1411,1
1859,0,0.5,1,3,0,22,164,1,7,1004,1654,1067,1
1821,0,1.7,0,4,1,10,139,8,10,381,1018,3220,3
1954,0,0.5,1,0,0,24,187,4,0,512,1149,700,0
1445,1,0.5,0,0,0,53,174,7,14,386,836,1099,0
509,1,0.6,1,2,1,9,93,5,15,1137,1224,513,0
769,1,2.9,1,0,0,9,182,5,1,248,874,3946,3
1520,1,2.2,0,5,1,33,177,8,18,151,1005,3826,3
1815,0,2.8,0,2,0,33,159,4,17,607,748,1482,1
803,1,2.1,0,7,0,17,198,4,11,344,1440,2680,2
1866,0,0.5,0,13,1,52,185,1,17,356,563,373,0
775,0,1,0,3,0,46,159,2,16,862,1864,568,0
838,0,0.5,0,1,1,13,196,8,4,984,1850,3554,3
595,0,0.9,1,7,1,23,121,3,17,441,810,3752,3
1131,1,0.5,1,11,0,49,101,5,18,658,878,1835,1
682,1,0.5,0,4,0,19,121,4,11,902,1064,2337,1
772,0,1.1,1,12,0,39,81,7,14,1314,1854,2819,3
1709,1,2.1,0,1,0,13,156,2,2,974,1385,3283,3
1949,0,2.6,1,4,0,47,199,4,7,407,822,1433,1
1602,1,2.8,1,4,1,38,114,3,20,466,788,1037,0
503,0,1.2,1,5,1,8,111,3,13,201,1245,2583,1
961,1,1.4,1,0,1,57,114,8,3,291,1434,2782,2
519,1,1.6,1,7,1,51,132,4,19,550,645,3763,3
956,0,0.5,0,1,1,41,143,7,6,511,1075,3286,3
1453,0,1.6,1,12,1,52,96,2,18,187,1311,2373,2
851,0,0.5,0,3,0,21,200,5,7,1171,1263,478,0
1579,1,0.5,1,0,0,5,88,7,9,1358,1739,3532,3
1568,1,0.5,0,16,0,33,150,8,20,413,654,508,0
1319,1,0.9,0,3,1,41,107,1,18,85,1152,2227,1
1310,1,2.2,1,0,1,51,100,4,0,178,1919,3845,3
644,1,2.7,0,0,0,22,157,8,3,311,881,1262,0
725,0,1.3,1,16,0,60,160,8,17,1134,1249,1326,1
589,1,2.3,1,1,0,61,160,4,10,429,815,2113,1
1725,1,1.6,1,6,1,6,119,2,18,609,1307,3429,3
790,0,2,1,16,1,11,87,6,17,347,730,3169,2
560,0,0.5,1,15,0,50,159,2,20,1448,1613,2150,2
1347,0,2.9,0,5,0,44,132,1,14,434,967,2484,2
1646,1,2.3,0,8,1,41,185,2,10,1725,1932,3339,3
1253,1,0.5,1,5,1,5,152,2,19,685,714,1878,1
1656,0,1,0,5,1,34,166,3,7,880,1456,1629,1
1195,1,2.8,0,1,1,20,110,2,14,1580,1652,504,0
1514,0,2.9,0,0,0,27,118,3,1,186,1810,1152,1
1723,1,1.1,1,1,0,42,164,8,14,202,1791,3587,3
1054,1,1.8,1,3,1,40,196,7,10,27,774,2296,1
578,1,2.6,1,2,1,57,162,8,8,1025,1433,1270,0
596,0,2.1,1,9,0,64,111,8,15,885,1854,3238,3
1547,1,3,1,2,1,14,198,3,19,1042,1832,2059,2
1760,0,1.4,1,5,0,63,127,8,19,1382,1383,2053,2
