indice_tiempo,tipo_cambio_bna_vendedor
03/11/2014,8.49
04/11/2014,8.51
05/11/2014,8.51
06/11/2014,8.51
07/11/2014,8.51
08/11/2014,8.51
09/11/2014,8.51
10/11/2014,8.51
11/11/2014,8.51
12/11/2014,8.51
13/11/2014,8.51
14/11/2014,8.51
15/11/2014,8.51
16/11/2014,8.51
17/11/2014,8.51
18/11/2014,8.51
19/11/2014,8.51
20/11/2014,8.52
21/11/2014,8.52
22/11/2014,8.52
23/11/2014,8.52
24/11/2014,8.52
25/11/2014,8.52
26/11/2014,8.52
27/11/2014,8.52
28/11/2014,8.53
29/11/2014,8.53
30/11/2014,8.53
01/12/2014,8.53
02/12/2014,8.53
03/12/2014,8.55
04/12/2014,8.55
05/12/2014,8.55
06/12/2014,8.55
07/12/2014,8.55
08/12/2014,8.56
09/12/2014,8.56
10/12/2014,8.56
11/12/2014,8.56
12/12/2014,8.56
13/12/2014,8.56
14/12/2014,8.56
15/12/2014,8.56
16/12/2014,8.56
17/12/2014,8.56
18/12/2014,8.56
19/12/2014,8.56
20/12/2014,8.56
21/12/2014,8.56
22/12/2014,8.56
23/12/2014,8.56
24/12/2014,8.56
25/12/2014,8.56
26/12/2014,8.56
27/12/2014,8.56
28/12/2014,8.56
29/12/2014,8.56
30/12/2014,8.56
31/12/2014,8.56
01/01/2015,8.56
02/01/2015,8.56
03/01/2015,8.56
04/01/2015,8.56
05/01/2015,8.56
06/01/2015,8.56
07/01/2015,8.57
08/01/2015,8.59
09/01/2015,8.6
10/01/2015,8.6
11/01/2015,8.6
12/01/2015,8.6
13/01/2015,8.6
14/01/2015,8.6
15/01/2015,8.6
16/01/2015,8.6
17/01/2015,8.6
18/01/2015,8.6
19/01/2015,8.6
20/01/2015,8.61
21/01/2015,8.61
22/01/2015,8.62
23/01/2015,8.63
24/01/2015,8.63
25/01/2015,8.63
26/01/2015,8.63
27/01/2015,8.63
28/01/2015,8.64
29/01/2015,8.64
30/01/2015,8.65
31/01/2015,8.65
01/02/2015,8.65
02/02/2015,8.65
03/02/2015,8.66
04/02/2015,8.66
05/02/2015,8.66
06/02/2015,8.66
07/02/2015,8.66
08/02/2015,8.66
09/02/2015,8.66
10/02/2015,8.66
11/02/2015,8.675
12/02/2015,8.685
13/02/2015,8.685
14/02/2015,8.685
15/02/2015,8.685
16/02/2015,8.685
17/02/2015,8.685
18/02/2015,8.685
19/02/2015,8.695
20/02/2015,8.7
21/02/2015,8.7
22/02/2015,8.7
23/02/2015,8.705
24/02/2015,8.715
25/02/2015,8.715
26/02/2015,8.725
27/02/2015,8.725
28/02/2015,8.725
01/03/2015,8.725
02/03/2015,8.73
03/03/2015,8.735
04/03/2015,8.745
05/03/2015,8.75
06/03/2015,8.755
07/03/2015,8.755
08/03/2015,8.755
09/03/2015,8.755
10/03/2015,8.77
11/03/2015,8.775
12/03/2015,8.775
13/03/2015,8.785
14/03/2015,8.785
15/03/2015,8.785
16/03/2015,8.785
